stock_num,stock_name,Date,Open,High,Low,Close,Volume
5522,5522 遠雄,2017-01-03,36.95,36.95,36.75,36.95,170715.0
5525,5525 順天,2017-01-03,14.25,14.25,14.2,14.2,8292.0
5531,5531 鄉林,2017-01-03,10.25,10.3,10.15,10.2,162910.0
5533,5533 皇鼎,2017-01-03,15.8,15.8,15.7,15.8,52000.0
5534,5534 長虹,2017-01-03,63.7,65.1,63.2,64.2,598888.0
5538,5538 東明-KY,2017-01-03,28.6,28.6,28.5,28.55,8000.0
5607,5607 遠雄港,2017-01-03,14.35,14.35,14.2,14.3,82000.0
5608,5608 四維航,2017-01-03,8.88,8.92,8.85,8.86,177818.0
5706,5706 鳳凰,2017-01-03,34.3,34.55,34.3,34.3,20033.0
5871,5871 中租-KY,2017-01-03,55.1,55.2,54.9,55.2,887954.0
5880,5880 合庫金,2017-01-03,14.05,14.05,14.0,14.05,2097640.0
5906,5906 台南-KY,2017-01-03,5.95,6.2,5.95,6.0,8000.0
5907,5907 大洋-KY,2017-01-03,21.6,21.7,21.55,21.65,78000.0
6005,6005 群益證,2017-01-03,9.62,9.62,9.37,9.45,4027110.0
6108,6108 競國,2017-01-03,27.4,28.7,27.4,28.2,1725300.0
6112,6112 邁達特,2017-01-03,26.7,26.75,26.65,26.7,49550.0
6115,6115 鎰勝,2017-01-03,44.5,44.7,44.2,44.5,32000.0
6116,6116 彩晶,2017-01-03,7.96,8.02,7.94,7.96,59917100.0
6117,6117 迎廣,2017-01-03,13.3,13.3,13.2,13.3,14000.0
6120,6120 達運,2017-01-03,12.75,12.9,12.75,12.75,90718.0
6128,6128 上福,2017-01-03,41.4,41.85,41.35,41.7,25414.0
6133,6133 金橋,2017-01-03,9.13,9.13,9.1,9.1,7195.0
6136,6136 富爾特,2017-01-03,23.85,23.9,23.8,23.85,67210.0
6139,6139 亞翔,2017-01-03,37.2,37.55,36.6,36.6,11212400.0
6141,6141 柏承,2017-01-03,10.45,10.5,10.35,10.4,73000.0
6142,6142 友勁,2017-01-03,6.1,6.36,6.08,6.22,2258120.0
6152,6152 百一,2017-01-03,10.0,10.05,9.97,9.97,200508.0
6153,6153 嘉聯益,2017-01-03,18.0,18.1,17.95,18.0,397845.0
6155,6155 鈞寶,2017-01-03,17.5,17.55,17.35,17.55,12085.0
6164,6164 華興,2017-01-03,14.3,14.7,14.15,14.7,618295.0
6165,6165 浪凡,2017-01-03,15.4,15.7,15.1,15.7,25139.0
6166,6166 凌華,2017-01-03,61.3,62.3,61.3,61.8,193455.0
6168,6168 宏齊,2017-01-03,11.1,11.4,11.0,11.15,1132600.0
6176,6176 瑞儀,2017-01-03,56.2,56.3,55.1,56.0,1921360.0
6177,6177 達麗,2017-01-03,19.5,19.65,19.4,19.5,46531.0
6183,6183 關貿,2017-01-03,25.7,25.8,25.7,25.8,50000.0
6184,6184 大豐電,2017-01-03,32.75,32.85,32.6,32.85,62670.0
6189,6189 豐藝,2017-01-03,30.5,30.7,30.5,30.65,62385.0
6191,6191 精成科,2017-01-03,12.5,12.7,12.35,12.5,2722000.0
6192,6192 巨路,2017-01-03,53.0,53.0,52.3,52.3,58218.0
6196,6196 帆宣,2017-01-03,28.25,28.55,28.2,28.4,763710.0
6197,6197 佳必琪,2017-01-03,28.4,28.65,28.4,28.5,252056.0
6201,6201 亞弘電,2017-01-03,30.9,30.9,30.7,30.85,20000.0
6202,6202 盛群,2017-01-03,49.5,49.8,49.45,49.7,208473.0
6205,6205 詮欣,2017-01-03,29.6,29.6,29.25,29.35,76000.0
6206,6206 飛捷,2017-01-03,94.1,95.8,94.1,95.6,56276.0
6209,6209 今國光,2017-01-03,20.45,20.75,20.25,20.45,447004.0
6213,6213 聯茂,2017-01-03,33.3,33.65,33.3,33.55,360065.0
6214,6214 精誠,2017-01-03,58.5,58.6,57.8,58.5,723038.0
6215,6215 和椿,2017-01-03,12.3,12.35,12.1,12.25,236004.0
6216,6216 居易,2017-01-03,30.0,30.1,30.0,30.05,54633.0
6224,6224 聚鼎,2017-01-03,58.5,58.6,58.5,58.6,32202.0
6225,6225 天瀚,2017-01-03,3.5,3.68,3.5,3.68,3002.0
6226,6226 光鼎,2017-01-03,6.87,6.89,6.77,6.81,201315.0
6230,6230 尼得科超眾,2017-01-03,133.5,134.0,131.5,132.0,545250.0
6235,6235 華孚,2017-01-03,19.95,20.9,19.9,20.9,3272400.0
6239,6239 力成,2017-01-03,86.5,86.9,85.7,86.6,1967580.0
6243,6243 迅杰,2017-01-03,14.2,14.3,14.1,14.15,108249.0
6257,6257 矽格,2017-01-03,23.4,23.45,23.3,23.4,271686.0
6269,6269 台郡,2017-01-03,84.1,85.6,83.8,85.5,1893130.0
6271,6271 同欣電,2017-01-03,110.5,110.5,108.0,108.5,370431.0
6277,6277 宏正,2017-01-03,80.3,80.5,80.0,80.5,35175.0
6278,6278 台表科,2017-01-03,26.4,26.6,26.4,26.45,285838.0
6281,6281 全國電,2017-01-03,63.3,63.3,62.7,62.9,45765.0
6282,6282 康舒,2017-01-03,24.1,24.1,23.75,23.8,1387800.0
6283,6283 淳安,2017-01-03,27.65,28.5,27.5,27.65,2329110.0
6285,6285 啟碁,2017-01-03,86.7,87.2,86.2,87.1,793353.0
6405,6405 悅城,2017-01-03,16.5,16.5,16.3,16.3,23000.0
6409,6409 旭隼,2017-01-03,445.0,450.5,445.0,446.0,39055.0
6412,6412 群電,2017-01-03,49.9,49.9,49.25,49.35,289220.0
6414,6414 樺漢,2017-01-03,414.0,426.5,409.0,426.5,517269.0
6415,6415 矽力*-KY,2017-01-03,453.0,463.0,452.0,462.0,203120.0
6431,6431 光麗-KY,2017-01-03,7.94,8.14,7.9,8.14,21002.0
6442,6442 光聖,2017-01-03,47.1,47.55,47.0,47.4,66000.0
6443,6443 元晶,2017-01-03,10.35,10.45,10.25,10.35,1118340.0
6449,6449 鈺邦,2017-01-03,30.7,30.7,30.5,30.6,71100.0
6451,6451 訊芯-KY,2017-01-03,102.0,103.0,100.0,100.5,872738.0
6456,6456 GIS-KY,2017-01-03,91.0,91.6,90.9,91.0,694103.0
6464,6464 台數科,2017-01-03,125.0,125.0,125.0,125.0,3000.0
6477,6477 安集,2017-01-03,18.5,18.55,18.45,18.45,52030.0
6504,6504 南六,2017-01-03,150.5,151.5,150.5,151.5,101900.0
6505,6505 台塑化,2017-01-03,112.0,112.0,109.0,109.5,2354050.0
6525,6525 捷敏-KY,2017-01-03,52.9,52.9,52.1,52.4,180280.0
6531,6531 愛普*,2017-01-03,72.4,73.3,71.5,73.2,295010.0
6605,6605 帝寶,2017-01-03,86.0,86.0,85.0,85.4,58000.0
8011,8011 台通,2017-01-03,21.2,21.4,20.75,20.8,1684470.0
8016,8016 矽創,2017-01-03,102.5,102.5,100.5,102.0,756145.0
8021,8021 尖點,2017-01-03,19.75,19.95,19.5,19.7,319004.0
8033,8033 雷虎,2017-01-03,8.7,8.7,8.47,8.55,76294.0
8039,8039 台虹,2017-01-03,34.0,34.65,33.85,34.55,405920.0
8046,8046 南電,2017-01-03,24.65,24.9,24.4,24.6,473200.0
8070,8070 長華*,2017-01-03,133.0,133.0,128.5,129.5,387910.0
8072,8072 陞泰,2017-01-03,22.3,22.3,22.05,22.05,67000.0
8081,8081 致新,2017-01-03,70.4,70.6,69.8,69.9,175511.0
8101,8101 華冠,2017-01-03,5.12,5.24,5.12,5.14,103061.0
8103,8103 瀚荃,2017-01-03,27.65,28.05,27.45,28.0,237882.0
8105,8105 凌巨,2017-01-03,16.0,16.3,15.95,16.15,2889480.0
8110,8110 華東,2017-01-03,11.7,11.8,11.65,11.75,725177.0
8112,8112 至上,2017-01-03,25.0,25.8,24.9,25.75,11865600.0
8114,8114 振樺電,2017-01-03,177.0,177.0,174.5,174.5,47491.0
8131,8131 福懋科,2017-01-03,23.6,23.7,23.4,23.4,101030.0
8150,8150 南茂,2017-01-03,23.55,25.15,23.45,24.7,4336740.0
8163,8163 達方,2017-01-03,21.35,21.4,21.05,21.15,668100.0
8201,8201 無敵,2017-01-03,8.19,8.19,8.19,8.19,1000.0
8210,8210 勤誠,2017-01-03,51.6,51.8,51.5,51.5,61299.0
8213,8213 志超,2017-01-03,30.3,30.3,30.1,30.15,280677.0
8215,8215 明基材,2017-01-03,15.3,15.45,15.0,15.05,1928000.0
8222,8222 寶一,2017-01-03,24.55,24.55,24.1,24.3,98082.0
8249,8249 菱光,2017-01-03,20.95,21.0,20.85,20.9,47110.0
8261,8261 富鼎,2017-01-03,22.1,22.1,21.6,21.7,52070.0
8271,8271 宇瞻,2017-01-03,32.85,32.95,32.75,32.85,180974.0
8341,8341 日友,2017-01-03,113.5,116.0,113.0,116.0,653691.0
8374,8374 羅昇,2017-01-03,19.1,20.7,18.85,19.9,6110290.0
8404,8404 百和興業-KY,2017-01-03,37.2,37.3,37.05,37.05,201433.0
8411,8411 福貞-KY,2017-01-03,34.75,34.85,34.05,34.25,512469.0
8422,8422 可寧衛,2017-01-03,164.5,164.5,163.0,163.5,132261.0
8429,8429 金麗-KY,2017-01-03,35.75,35.75,35.35,35.35,726517.0
8442,8442 威宏-KY,2017-01-03,48.2,48.25,47.75,48.1,86000.0
8443,8443 阿瘦,2017-01-03,17.55,17.55,17.3,17.55,33003.0
8454,8454 富邦媒,2017-01-03,194.0,194.0,191.5,194.0,21100.0
8463,8463 潤泰材,2017-01-03,17.35,17.4,17.1,17.15,39000.0
8464,8464 億豐,2017-01-03,333.0,333.0,318.5,321.0,697029.0
8466,8466 美吉吉-KY,2017-01-03,122.0,122.0,119.5,120.0,43400.0
8467,8467 波力-KY,2017-01-03,32.6,32.9,32.6,32.9,7000.0
8473,8473 山林水,2017-01-03,51.9,52.0,51.6,52.0,106757.0
8488,8488 吉源-KY,2017-01-03,43.9,43.9,43.3,43.4,59000.0
8926,8926 台汽電,2017-01-03,22.3,22.35,22.2,22.3,271182.0
8940,8940 新天地,2017-01-03,14.45,14.9,14.45,14.6,85000.0
8996,8996 高力,2017-01-03,56.0,56.0,55.5,55.8,139798.0
9103,9103 美德醫療-DR,2017-01-03,1.8,1.8,1.78,1.78,134000.0
910322,910322 康師傅-DR,2017-01-03,17.6,19.5,17.6,19.4,520000.0
9105,9105 泰金寶-DR,2017-01-03,2.96,2.96,2.92,2.94,443863.0
910861,910861 神州-DR,2017-01-03,12.2,12.2,12.0,12.15,14000.0
9110,9110 越南控-DR,2017-01-03,3.8,3.85,3.65,3.85,83000.0
911608,911608 明輝-DR,2017-01-03,2.6,2.6,2.55,2.55,6000.0
911622,911622 泰聚亨-DR,2017-01-03,0.0,0.0,0.0,0.0,0.0
911868,911868 同方友友-DR,2017-01-03,2.19,2.32,2.17,2.32,19000.0
912000,912000 晨訊科-DR,2017-01-03,2.45,2.45,2.45,2.45,9000.0
9136,9136 巨騰-DR,2017-01-03,10.1,10.1,9.95,10.05,89000.0
9802,9802 鈺齊-KY,2017-01-03,64.8,65.0,64.1,64.6,573406.0
9902,9902 台火,2017-01-03,9.5,9.6,9.5,9.52,42009.0
9904,9904 寶成,2017-01-03,40.1,40.5,40.0,40.35,1536090.0
9905,9905 大華,2017-01-03,23.9,24.2,23.9,24.15,167004.0
9906,9906 欣巴巴,2017-01-03,20.75,21.3,20.6,20.75,185286.0
9907,9907 統一實,2017-01-03,13.85,13.9,13.8,13.85,261797.0
9908,9908 大台北,2017-01-03,24.3,24.4,24.3,24.4,25500.0
9910,9910 豐泰,2017-01-03,121.5,122.5,121.0,122.5,406195.0
9911,9911 櫻花,2017-01-03,33.3,33.6,33.05,33.1,520725.0
9912,9912 偉聯,2017-01-03,7.8,7.9,7.71,7.73,34943.0
9914,9914 美利達,2017-01-03,144.5,147.0,143.5,145.0,949150.0
9917,9917 中保科,2017-01-03,88.3,88.3,87.4,87.7,356125.0
9918,9918 欣天然,2017-01-03,31.6,31.85,31.5,31.8,10403.0
9919,9919 康那香,2017-01-03,10.75,10.8,10.7,10.75,53004.0
9921,9921 巨大,2017-01-03,184.0,184.0,181.5,182.5,270928.0
9924,9924 福興,2017-01-03,41.8,42.45,41.7,42.35,502693.0
9925,9925 新保,2017-01-03,39.9,39.9,39.85,39.85,18320.0
9926,9926 新海,2017-01-03,41.35,41.35,41.35,41.35,3100.0
9927,9927 泰銘,2017-01-03,34.1,35.15,34.1,34.4,208402.0
9929,9929 秋雨,2017-01-03,12.0,12.0,11.0,11.0,20003.0
9930,9930 中聯資源,2017-01-03,52.9,53.0,52.9,53.0,29381.0
9931,9931 欣高,2017-01-03,0.0,0.0,0.0,0.0,80.0
9933,9933 中鼎,2017-01-03,48.85,49.1,48.6,48.9,566750.0
9934,9934 成霖,2017-01-03,16.25,16.7,16.2,16.6,1040650.0
9935,9935 慶豐富,2017-01-03,9.0,9.13,9.0,9.13,63615.0
9937,9937 全國,2017-01-03,39.8,39.8,39.75,39.8,52041.0
9938,9938 百和,2017-01-03,95.4,95.6,94.6,95.5,623004.0
9939,9939 宏全,2017-01-03,52.7,53.3,52.7,53.2,479854.0
9940,9940 信義,2017-01-03,32.4,32.4,32.15,32.2,141711.0
9941,9941 裕融,2017-01-03,77.3,77.3,76.8,77.1,125465.0
9942,9942 茂順,2017-01-03,84.1,84.1,82.9,83.0,18010.0
9943,9943 好樂迪,2017-01-03,51.2,51.4,50.9,51.0,41210.0
9944,9944 新麗,2017-01-03,20.9,21.0,20.7,21.0,19000.0
9945,9945 潤泰新,2017-01-03,36.8,36.9,36.75,36.75,1674790.0
9946,9946 三發地產,2017-01-03,10.6,10.9,10.6,10.7,89040.0
9955,9955 佳龍,2017-01-03,15.8,15.9,15.7,15.9,17306.0
9958,9958 世紀鋼,2017-01-03,9.75,9.75,9.64,9.65,50400.0
